equipamento;endereco;bairro;responsavel;contato
TEATRO DE SANTA ISABEL;PRAÇA DA REPÚBLICA - S/No;SANTO ANTÔNIO;Rita Marize 9720-7133/ 3355-3323 - Célia e Liane (administração) / 3355-3324/ 3322 (bilheteria) ;[email] / www.teatrodesantaisabel.com.br / [email]
MUSEU DA CIDADE DO RECIFE;FORTE DAS CINCO PONTAS - S/No;SÃO JOSÉ;Betânia Correa de Araújo 9975-1145 / Informações: 3355-9543 (Niedja) / 3107 / 9544 (Eligia) / Funcionamento: de 3ª-feira a sábado - das 9h às 17h.;[email] / [email]
MUSEU DE ARTE MODERNA ALUÍSIO MAGALHÃES - MAMAM;RUA DA AURORA - 265;BOA VISTA;Beth da Matta 9245-7131 / 3355-6870 / 6871 / 3355-6870/ 3355-6871/ 3355-6872 - Funcionamento: de 3ª feira a sábado - das 13h às 18h - domingos - das 13h às 17h.;[email]
CENTRO CULTURAL PAÇO DO FREVO;PRAÇA DO ARSENAL -; RECIFE;Carmem Lélis 92327726 / 33558193;
CENTRO DE FORMAÇÃO E PESQUISA DAS ARTES CÊNICAS APOLO-HERMILO;RUA DO APOLO - S/No; RECIFE;Carlos Carvalho 9541-4444 / 3355-3320 / 3321;[email] - Obs. Izolda – para envio das informações/ programação às 2ªfeiras – [email]
Centro de Memória e Pesquisa Cultural Casa do Carnaval;RUA DE SÃO PEDRO - No 52;SÃO JOSÉ;Mário Ribeiro dos Santos 99474934 / 33553302/03;
Pátio de São Pedro;PÁTIO DE SÃO PEDRO.;SÃO JOSÉ;;
Núcleo de Cultura Afro Brasileira;RUA DAS ÁGUAS VERDES - No 34 - BAIRRO DE SÃO JOSÉ.;SÃO JOSÉ;Amauri Lima Cunha 33553199;
SÍTIO TRINDADE - ARRAIAL VELHO DO BOM JESUS;ESTRADA DO ARRAIAL - 3259;CASA AMARELA.;Patrícia 9488-6277 / Viviane (81) 3355-3410/ 3411 / 6070;[email] / [email]
PARQUE DONA LINDÚ - TEATRO LUIZ MENDONÇA;AV. BOA VIAGEM - S/No;BOA VIAGEM;Williams Santana / 9615-3498 / 8684-1170 / 3355-9821 / 3355-9823 / 9822;[email] - [email]
PARQUE DONA LINDÚ - GALERIA JANETE COSTA;AV. BOA VIAGEM - S/No;BOA VIAGEM;Joana D’Arc (diretora) 8877-9983 / Simone Luizines (produtora) 9630-2040 Telefone: 3355-9832;[email]
Nascedouro de Peixinhos;AV. JARDIM BRASÍLIA - S/No;PEIXINHOS;Conceição Camarotti 33553308;
